--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 63200K ........                                              100% 1.54M=3m21s

2020-07-08 15:01:18 (315 KB/s) - ‘emd_4080.map.gz’ saved [64725280]

--2020-07-08 15:01:20--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4080/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......... .......... .                                 995K=0.02s

2020-07-08 15:01:21 (995 KB/s) - ‘xml’ saved [21607]

#COMMAND  ./gmconvert V2G -imap emd_4080.map -ogmm emd_4080_100.gmm -ng 100 -zth 0.1 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4080.map
ogmm emd_4080_100.gmm
ng 100
zth 0.1
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4080.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.271489 AMAX 0.703673 AMEAN 0.000140 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.028883 NLABL 1
GRID_SIZE_X 260
GRID_SIZE_Y 260
GRID_SIZE_Z 260
GRID_WIDTH 1.340000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.100000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.100000 Nzero 17395584/17576000 98.97 %)
THRESHOLD         0.100000
NVOXEL_FOREGROUND 180416
NVOXEL_BACKGROUND 17395584
VOLUME_FOREGROUND 434099.675110
VOLUME_BACKGROUND 41855585.772583
RG_MAP 64.868082
RG_MAP_no_grid_size 64.864622
#Make_Downsampled_Voxel(ds_factor:1) [260 260 260]->[260 260 260]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 180416
#ivox grid_width 1.340000 grid_variance 0.149633
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 64.864622
Rg_map_box 64.868082
#sumDensity 31021.495008
#0 Min 71.336628 Max 260.921051
#1 Min 107.516705 Max 230.138643
#2 Min 108.900026 Max 236.729262
MOL_M       166.1288394665  168.8276740935  172.8146441453
MOL_CovM_X 2246.3908295137  812.1851080182  161.2961020307
MOL_CovM_Y  812.1851080182  939.7587263091   26.1342098811
MOL_CovM_Z  161.2961020307   26.1342098811 1021.2696018751
MOL_PCvar  2650.5040769652 1010.7653472540  546.1497334787
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(260 260 260 Ngauss 100 Ntry 1)
#try 0 ObjFunc 4488858.374032
#t_min 0 ObjFunc_min 4488858.374032
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_KMEANS Jul 8,2020 15:1:33
COMP_TIME_SEC_KMEANS  11.433612 1.143361e+01
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 260 260 260 Ngauss 100 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(260 260 260 100) 14060800000.00 byte -> 13409.42 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 180416
#Nvoxel 180416 (17576000) sumDensity 31021.495008
#step 0 dParam 521.686525
#step 10 dParam 5.308374
#step 20 dParam 2.417440
#step 30 dParam 2.683560
#step 40 dParam 3.076183
#step 50 dParam 3.109107
#step 60 dParam 2.859170
#step 70 dParam 2.757220
#step 80 dParam 1.882330
#step 90 dParam 1.442282
#step 100 dParam 1.122100
#step 110 dParam 0.785233
#step 120 dParam 0.626056
#step 130 dParam 0.606575
#step 140 dParam 0.664385
#step 150 dParam 0.620653
#step 160 dParam 0.563365
#step 170 dParam 0.458291
#step 180 dParam 0.309239
#step 190 dParam 0.283278
#step 200 dParam 0.280442
#step 210 dParam 0.270746
#step 220 dParam 0.241608
#step 230 dParam 0.205729
#step 240 dParam 0.186339
#step 250 dParam 0.147872
#step 260 dParam 0.134101
#step 270 dParam 0.143726
#step 280 dParam 0.143585
#step 290 dParam 0.135808
#step 300 dParam 0.118913
#step 310 dParam 0.096428
#step 320 dParam 0.078510
#step 330 dParam 0.090851
#step 340 dParam 0.234065
#step 350 dParam 0.238073
#step 360 dParam 0.196516
#step 370 dParam 0.119481
#step 380 dParam 0.063832
#step 390 dParam 0.036585
#step 400 dParam 0.026596
#step 410 dParam 0.023696
#step 420 dParam 0.022898
#step 430 dParam 0.022702
#step 440 dParam 0.022734
#step 450 dParam 0.022894
#step 460 dParam 0.023142
#step 470 dParam 0.023455
#step 480 dParam 0.023819
#step 490 dParam 0.024225
#step 500 dParam 0.024664
#step 510 dParam 0.025130
#step 520 dParam 0.025618
#step 530 dParam 0.026124
#step 540 dParam 0.026645
#step 550 dParam 0.027179
#step 560 dParam 0.027723
#step 570 dParam 0.028279
#step 580 dParam 0.028846
#step 590 dParam 0.029428
#step 600 dParam 0.030030
#step 610 dParam 0.030661
#step 620 dParam 0.031336
#step 630 dParam 0.032077
#step 640 dParam 0.032916
#step 650 dParam 0.033903
#step 660 dParam 0.035110
#step 670 dParam 0.036652
#step 680 dParam 0.038702
#step 690 dParam 0.041533
#step 700 dParam 0.045576
#step 710 dParam 0.051522
#step 720 dParam 0.060450
#step 730 dParam 0.073967
#step 740 dParam 0.094079
#step 750 dParam 0.121987
#step 760 dParam 0.154361
#step 770 dParam 0.178796
#step 780 dParam 0.179353
#step 790 dParam 0.154021
#step 800 dParam 0.117079
#step 810 dParam 0.083020
#step 820 dParam 0.057707
#step 830 dParam 0.040722
#step 840 dParam 0.029684
#step 850 dParam 0.022436
#step 860 dParam 0.017531
#step 870 dParam 0.014096
#step 880 dParam 0.011610
#step 890 dParam 0.009759
#step 900 dParam 0.008346
#step 910 dParam 0.007243
#step 920 dParam 0.006367
#step 930 dParam 0.005660
#step 940 dParam 0.005082
#step 950 dParam 0.004602
#step 960 dParam 0.004200
#step 970 dParam 0.003859
#step 980 dParam 0.003566
#step 990 dParam 0.003314
#step 1000 dParam 0.003094
#step 1010 dParam 0.002900
#step 1020 dParam 0.002728
#step 1030 dParam 0.002574
#step 1040 dParam 0.002435
#step 1050 dParam 0.002310
#step 1060 dParam 0.002196
#step 1070 dParam 0.002091
#step 1080 dParam 0.001995
#step 1090 dParam 0.001906
#step 1100 dParam 0.001824
#step 1110 dParam 0.001747
#step 1120 dParam 0.001675
#step 1130 dParam 0.001608
#step 1140 dParam 0.001544
#step 1150 dParam 0.001485
#step 1160 dParam 0.001429
#step 1170 dParam 0.001375
#step 1180 dParam 0.001325
#step 1190 dParam 0.001277
#step 1200 dParam 0.001232
#step 1210 dParam 0.001188
#step 1220 dParam 0.001147
#step 1230 dParam 0.001108
#step 1240 dParam 0.001070
#step 1250 dParam 0.001034
#step 1260 dParam 0.001000
#Free_DOUBLE4DMAP(260 260 260 100)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_EM    Jul 8,2020 15:14:19
COMP_TIME_SEC_EM     777.780235 7.777802e+02
#Write_GAUSS3D_Array_File()-->"emd_4080_100.gmm" (FileType G)
NGAUSS 100
logLike -4.352608e+05
Nrepeat_fin 1261
Nsingularity 0
SIZE 260:260:260
ThreValZero 0.100000
END_DATE_FINAL Jul 8,2020 15:14:19
COMP_TIME_SEC_FINAL  777.845370
#COMMAND  ./gmconvert G2S -igmm emd_4080_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_4080_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_4080_100.gmm' FileType G)
#Ngauss 100
#Read_GAUSS3D_Array_File("emd_4080_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 100 MaxSD 5.000000 gw 4.000000)
#g 0 SD 47.397683 MIN -70.859573 MAX 403.117256 N 119
#g 1 SD 30.657923 MIN 15.538057 MAX 322.117290 N 77
#g 2 SD 31.959649 MIN 13.016399 MAX 332.612889 N 80
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     64.868080
Rg_map_pnt 64.720569
Rg_map_box 64.751464
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 83.744331 Vsphe_eff_gmm 2460111.909230 threshold 1.615992e-09
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000004 sd 0.000000
#Marching_Cube_Tetrahedral(0.000000 4.712267e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 4.712267e-07
#Malloc_MIDMAP_YZ(77 80) 1.27 Mbyte
#Malloc_MIDMAP_YZ(77 80) 1.27 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21 #22 #23 #24 
#25 #26 #27 #28 #29 
#30 #31 #32 #33 #34 
#35  21 #36  218 #37  507 #38  830 #39  1201 
#40  1658 #41  2109 #42  2572 #43  3009 #44  3586 
#45  4242 #46  4897 #47  5681 #48  6522 #49  7335 
#50  8116 #51  8881 #52  9731 #53  10405 #54  11199 
#55  11927 #56  12597 #57  13320 #58  14050 #59  14768 
#60  15455 #61  16159 #62  16862 #63  17455 #64  18064 
#65  18699 #66  19434 #67  20164 #68  20948 #69  21606 
#70  22401 #71  23197 #72  23868 #73  24394 #74  25002 
#75  25570 #76  26115 #77  26618 #78  27184 #79  27662 
#80  28003 #81  28237 #82  28416 #83  28476 #84  28536 
#85  28588 #86  28607 #87  28607 #88  28607 #89  28607 
#90  28607 #91  28607 #92  28607 #93  28607 #94  28607 
